b1B61ADB9-8DBA-462D-B1D1-5FD6B975E72A

CCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/FilesystemModule.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420278111.118674
e420278111.170984
r1
xCompileC
xbuild/Get Task.build/Debug-iphonesimulator/Get Task-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/FilesystemModule.m
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/FilesystemModule.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiModule.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiThreading.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPublicAPI.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiEvaluator.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollContext.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiCore.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/Ti.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiValueRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollCallback.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollObject.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBindingRunLoop.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUtils.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDimension.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiColor.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/WebFont.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiFile.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBuffer.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBlob.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiFilesystemBlobProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiStreamProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiHost.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/Bridge.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/FilesystemModule.m212"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8b711e5fef0cb941^86c62b5fef0cb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/FilesystemModule.m0000000000000000^4051"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/HN/Documents/Courses/App/Get Task/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cd71b3fd-d1e0-46c4-8aee-69b1e17dd8f6 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-generated-files.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-own-target-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-all-target-headers.hmap -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-project-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources/i386 -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources -F/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dkyokqidxjsedqbjnsledpyvubqj/Get\ Task_Prefix.pch -MMD -MT dependencies -MF /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/FilesystemModule.d --serialize-diagnostics /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/FilesystemModule.dia -c /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/FilesystemModule.m -o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/FilesystemModule.o36"26D5152C-72F9-49C2-8997-F7C18CF4D97C-
b1B61ADB9-8DBA-462D-B1D1-5FD6B975E72A

CCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420278111.476836
e420278111.577195
r1
xCompileC
xbuild/Get Task.build/Debug-iphonesimulator/Get Task-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GDataXMLNode.m
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
o/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o                                                                                                               %s
oIn file included from /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GDataXMLNode.m:1:
oIn file included from /Users/HN/Documents/Courses/App/Get Task/build/iphone/Get Task_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:25:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                          ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GDataXMLNode.m204"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler42217a5fef0cb941^6807945fef0cb941^-1754"/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                                                                                               %sIn file included from /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GDataXMLNode.m:1:In file included from /Users/HN/Documents/Courses/App/Get Task/build/iphone/Get Task_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:25:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-420278111#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-420278111#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#73#4924#0#21"Apple LLVM 5.1 Notice1(3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#42#142#80#4893#37#-2@31"Expanded from macro 'NSCAssert'-420278111#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#48#114#48#3817#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@85"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#21604#0#19"Format String Issue3(3@85"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#820#19#21604#84#3@85"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#62#819#64#21659#2#3@85"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#62#819#64#21659#2#-0#0#1#-19%DVTDocumentLocation4@85"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/GDataXMLNode.m0000000000000000^4027"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/HN/Documents/Courses/App/Get Task/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cd71b3fd-d1e0-46c4-8aee-69b1e17dd8f6 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-generated-files.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-own-target-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-all-target-headers.hmap -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-project-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources/i386 -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources -F/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dkyokqidxjsedqbjnsledpyvubqj/Get\ Task_Prefix.pch -MMD -MT dependencies -MF /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GDataXMLNode.d --serialize-diagnostics /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GDataXMLNode.dia -c /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/GDataXMLNode.m -o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GDataXMLNode.o36"833A72A7-6415-4397-A27D-95D973072837-
b1B61ADB9-8DBA-462D-B1D1-5FD6B975E72A

CCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GeolocationModule.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420278113.409617
e420278113.603024
r1
xCompileC
xbuild/Get Task.build/Debug-iphonesimulator/Get Task-universal.build/Objects-normal/i386/GeolocationModule.o
x/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.m
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiModule.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiThreading.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPublicAPI.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiEvaluator.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollContext.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiCore.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/Ti.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiValueRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollCallback.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollObject.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBindingRunLoop.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUtils.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDimension.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiColor.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/WebFont.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiFile.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBuffer.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBlob.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiApp.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiHost.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/Bridge.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiStylesheet.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollBridge.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/XHRBridge.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiRootViewController.h
